Территория;Год;Субъект РФ;Тип;Уровень;Часть Арктики;ОКТМО;Площадь территории, кв. км;Стоимость фиксированного набора потребительских товаров и услуг, рублей;Численность населения (по переписям), человек;Численность населения на начало года (всего), человек;Среднегодовая численность населения, человек;Общий прирост населения, человек;Коэффициент общего прироста населения;Плотность населения (по данным переписей), человек на 1 кв. км;Плотность населения (по данным текущего учета), человек на 1 кв. км;Число родившихся (без мертворожденных), человек;Число умерших, человек;Естественный прирост (убыль), человек;Общий коэффициент рождаемости, промилле;Общий коэффициент смертности, промилле;Общий коэффициент естественного прироста (убыли);Специальный коэффициент рождаемости;Стандартизованный коэффициент рождаемости;Стандартизованный коэффициент смертности;Число прибывших, человек;Число выбывших, человек;Миграционный прирост (всего), человек;Миграционный прирост (внутрирегиональный), человек;Миграционный прирост (межрегиональный), человек;Миграционный прирост (международный), человек;Коэффициент миграционного прироста (общий);Коэффициент миграционного прироста (внутрирегиональный);Коэффициент миграционного прироста (межрегиональный);Коэффициент миграционного прироста (международный);Численность населения на начало года (моложе трудоспособного возраста), человек;Численность населения на начало года (трудоспособного возраста), человек;Численность населения на начало года (старше трудоспособного возраста), человек;Численность населения на начало года (мужчины), человек;Численность населения на начало года (женщины), человек;Удельный вес населения моложе трудоспособного возраста, %;Удельный вес населения трудоспособного возраста, %;Удельный вес населения старше трудоспособного возраста, %;Удельный вес мужчин, %;Удельный вес женщин, %;Общая демографическая нагрузка;Демографическая нагрузка лицами моложе трудоспособного возраста;Демографическая нагрузка лицами старше трудоспособного возраста;Среднесписочная численность работников организаций, человек;Численность работников организаций муниципальной формы собственности, человек;Удельный вес работников организаций муниципальной формы собственности, %;Среднемесячная заработная плата работников организаций, рублей;Отношение среднемесячной заработной платы к стоимости фиксированного набора, раз;Среднемесячная заработная плата в организацях мунипиальной формы собственности, рублей;Отношение зарплаты в муницип. организациях к стоимости фиксированного набора, раз;Отношение зарплаты в муницип. организациях к зарплате во всех организациях, %;Отгружено товаров собственного производства, выполнено работ и услуг, млн рублей;Отгружено товаров, выполнено работ и услуг на 1 человека, тыс. Рублей;Отгружено товаров, выполнено работ и услуг на 1 кв. км площади, тыс. Рублей;Приведенный контингент студентов (среднее проф. образование);Приведенный контингент студентов (среднее проф. образование) на 1000 человек;Приведенный контингент студентов (высшее образование);Приведенный контингент студентов (высшее образование) на 1000 человек;Комплексный балл публикационной результативности организаций (без филиалов)
Арктическая зона РФ;1939;;макрорегион;макрорегион;;;5298835;;1121545;;;;;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;1959;;макрорегион;макрорегион;;;5298835;;1904527;;;;;0.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;1970;;макрорегион;макрорегион;;;5298835;;2465439;;;;;0.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;1979;;макрорегион;макрорегион;;;5298835;;3003521;;;;;0.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;1989;;макрорегион;макрорегион;;;5298835;;3808102;;;;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;2002;;макрорегион;макрорегион;;;5298835;;3012411;;;;;0.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Арктическая зона РФ;2010;;макрорегион;макрорегион;;;5298835;;2743166;2743166;2742235;-1863;-0.7;0.52;0.52;36007;30251;5756;13.1;11.0;2.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;;;;;;;;;;
Арктическая зона РФ;2011;;макрорегион;макрорегион;;;5298835;;;2741303;2738520;-5566;-2.0;;0.52;35600;28758;6842;13.0;10.5;2.5;;;;;;;;;;;;;;501630;1800214;546874;1309473;1428743;18.1;64.1;17.8;47.9;52.1;560;282;278;;;;;0.8;;;;;;;;;;;
Арктическая зона РФ;2012;;макрорегион;макрорегион;;;5298835;;;2735737;2728341;-14793;-5.4;;0.51;37353;27756;9597;13.7;10.2;3.5;51.8;13.7;14.2;126007;150689;-24682;-1421;-26922;6354;-90.5;-5.2;-98.7;23.3;506957;1779042;447550;1313196;1420353;18.7;64.7;16.6;48.1;51.9;546;289;257;;;;;1.8;;;;;;;;;;;2078.8
Арктическая зона РФ;2013;;макрорегион;макрорегион;;;5298835;;;2720944;2707840;-26208;-9.7;;0.51;36664;26932;9732;13.5;9.9;3.6;52.1;13.6;13.8;127794;163913;-36119;-2550;-35669;5342;-133.4;-9.4;-131.7;19.7;513891;1749235;458289;1310364;1411181;19.1;63.8;17.1;48.1;51.9;568;299;268;1047597;193163;18.4;48161;3.7;36662.8;2.8;76.1;;;;;;24990.4;9.2;2735.7
Арктическая зона РФ;2014;;макрорегион;макрорегион;;;5298835;;;2694736;2688035;-13402;-5.0;;0.51;36783;26818;9965;13.7;10.0;3.7;53.5;13.9;13.7;134189;157741;-23552;-1174;-26441;6799;-87.6;-4.4;-98.4;25.3;520752;1705424;469025;1295499;1399702;19.5;62.8;17.7;48.1;51.9;592;310;282;1025607;184842;18.0;52025;3.6;39790.3;2.8;76.5;3455049;1266;652;;;24033.0;8.9;2539.3
Арктическая зона РФ;2015;;макрорегион;макрорегион;;;5298835;;;2681334;2672584;-17500;-6.5;;0.50;36371;27096;9275;13.6;10.1;3.5;53.9;13.9;13.9;129528;156292;-26764;-248;-24766;1187;-100.1;-0.9;-92.7;4.4;527584;1671449;482759;1288531;1393261;19.9;61.8;18.3;48.0;52.0;618;322;296;1015649;179886;17.7;54759;3.4;40906.8;2.6;74.7;4085183;1509;771;;;20123.1;7.5;2676.2
Арктическая зона РФ;2016;;макрорегион;макрорегион;;;5298835;;;2663834;2658880;-9909;-3.7;;0.50;33917;27025;6892;12.8;10.2;2.6;51.1;13.1;13.8;132501;149634;-17133;-358;-18535;4461;-64.4;-1.3;-69.7;16.8;536080;1631920;496293;1277934;1386359;20.3;60.8;18.9;48.0;52.0;644;333;311;1009660;169524;16.8;58946;3.5;42276.5;2.5;71.7;4455916;1658;841;;;18687.1;7.0;2429.3
Арктическая зона РФ;2017;;макрорегион;макрорегион;;;5298835;;;2653925;2647633;-12585;-4.8;;0.50;30913;25807;5106;11.7;9.7;1.9;47.1;12.0;13.3;132738;150211;-17473;-699;-17637;3341;-66.0;-2.6;-66.6;12.6;541607;1602787;509531;1273482;1380443;20.5;60.1;19.5;48.0;52.0;665;341;324;1008458;165774;17.0;62674;3.6;45094.8;2.6;72.0;5317174;1990;1004;;;18669.2;7.1;2655.8
Арктическая зона РФ;2018;;макрорегион;макрорегион;;;5298835;;;2641340;2635307;-12067;-4.6;;0.50;29024;25989;3035;11.0;9.9;1.2;44.9;11.4;13.3;136301;151291;-14990;-621;-13792;1912;-56.9;-2.4;-52.3;7.3;542839;1577070;521431;1268974;1372366;20.6;59.4;20.0;48.1;51.9;682;346;337;1000995;164178;16.9;68983;3.9;50120.8;2.8;72.7;6494290;2443;1226;;;18050.6;6.8;2501.2
Арктическая зона РФ;2019;;макрорегион;макрорегион;;;5298835;;;2629273;2623994;-10559;-4.0;;0.50;26529;25469;1060;10.1;9.7;0.4;41.2;10.4;13.0;126322;138169;-11847;-110;-15397;5964;-45.1;-0.4;-58.7;22.7;540371;1555901;533001;1264252;1365021;20.5;59.5;20.0;48.1;51.9;681;344;336;1001774;161273;16.6;73968;4.0;53854.5;2.9;72.8;7084967;2676;1337;;;17724.6;6.8;2461.2
Арктическая зона РФ;2020;;макрорегион;макрорегион;;;5298835;;;2618714;2612242;-12945;-5.0;;0.49;26083;29658;-3575;10.0;11.4;-1.4;41.0;10.3;15.2;108430;116959;-8529;408;-9150;2028;-32.7;1.6;-35.0;7.8;534909;1566570;517235;1259797;1358917;20.4;59.8;19.8;48.1;51.9;671;340;331;1015269;159018;16.2;80784;4.2;58082.3;3.0;71.9;7052901;2676;1331;48393.9;18.5;17578.6;6.7;2831.2
Арктическая зона РФ;2021;;макрорегион;макрорегион;;;5298835;;2380695;2605769;2599316;-12907;-5.0;0.45;0.49;24770;34405;-9635;9.5;13.2;-3.7;39.3;9.7;17.7;109505;112873;-3368;-713;-9192;8273;-13.0;-2.7;-35.4;31.8;528800;1559193;517776;1252156;1353613;20.2;60.4;19.3;48.1;51.9;655;335;320;1027064;158064;15.9;87249;4.2;63833.3;3.0;73.2;9892975;3770;1867;49345.3;19.0;17712.4;6.8;2696.1
Арктическая зона РФ;2022;;макрорегион;макрорегион;;;5298835;;;2592862;;;;;;;;;;;;;;;;;;;;;;;;;522973;1581931;487958;1247996;1344866;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);1939;;субъект РФ;субъект РФ;;11000000;245817;;447657;;;;;1.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);1959;;субъект РФ;субъект РФ;;11000000;245817;;524747;;;;;2.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);1970;;субъект РФ;субъект РФ;;11000000;245817;;691535;;;;;2.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);1979;;субъект РФ;субъект РФ;;11000000;245817;;785614;;;;;3.20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);1989;;субъект РФ;субъект РФ;;11000000;245817;;881894;;;;;3.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);2002;;субъект РФ;субъект РФ;;11000000;245817;;739844;;;;;3.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);2010;;субъект РФ;субъект РФ;;11000000;245817;9838.71;699422;699422;698907;-1031;-1.5;2.85;2.84;8381;9328;-947;12.0;13.3;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Архангельская область (без НАО);2011;;субъект РФ;субъект РФ;;11000000;245817;10505.85;;698391;696841;-3100;-4.4;;2.83;8156;8851;-695;11.7;12.7;-1.0;;;;;;;;;;;;;;110223;432662;153077;317871;378091;16.0;61.7;22.3;45.7;54.3;620;259;361;;;;;;;;;;;;;;;;
Архангельская область (без НАО);2012;;субъект РФ;субъект РФ;;11000000;245817;11061.89;;695291;693793;-2997;-4.3;;2.82;8493;8426;67;12.2;12.1;0.1;47.2;11.9;12.7;17522;20586;-3064;2447;-5674;163;-44.2;35.3;-81.8;2.3;111900;424248;156246;316391;376003;16.3;60.9;22.8;45.8;54.2;642;268;374;;;;;;;;;174346;250;709;;;;;1058.4
Архангельская область (без НАО);2013;;субъект РФ;субъект РФ;;11000000;245817;12128.26;;692294;690240;-4108;-6.0;;2.81;8373;8339;34;12.1;12.1;0.0;48.1;11.9;12.5;17193;21335;-4142;1543;-5770;85;-60.0;22.4;-83.6;1.2;113913;418892;159489;317581;374713;16.6;60.0;23.3;45.9;54.1;666;277;389;207926;33658;16.2;31210;2.6;23401.7;1.9;75.0;333605;479;1357;;;12786.0;18.5;1529.9
Архангельская область (без НАО);2014;;субъект РФ;субъект РФ;;11000000;245817;13213.71;;688186;686978;-2416;-3.5;;2.79;8271;8256;15;12.0;12.0;0.0;48.4;11.9;12.4;17920;20351;-2431;1997;-4834;406;-35.4;29.1;-70.4;5.9;115670;409944;162572;315526;372660;17.0;59.1;23.9;45.9;54.1;691;287;404;203359;32942;16.2;34536;2.6;25350.5;1.9;73.4;214917;310;874;;;12632.3;18.4;1282.8
Архангельская область (без НАО);2015;;субъект РФ;субъект РФ;;11000000;245817;14639.54;;685770;684221;-3099;-4.5;;2.78;8409;8431;-22;12.3;12.3;0.0;50.1;12.2;12.6;19251;22328;-3077;1777;-5527;673;-45.0;26.0;-80.8;9.8;117344;402548;165878;314613;371157;17.3;58.2;24.5;45.9;54.1;718;298;420;201938;32377;16.0;36609;2.5;26639.8;1.8;72.8;216172;313;879;;;11568.1;16.9;1500.8
Архангельская область (без НАО);2016;;субъект РФ;субъект РФ;;11000000;245817;15670.66;;682671;681258;-2826;-4.1;;2.77;7959;8450;-491;11.7;12.4;-0.7;48.1;11.6;12.6;20810;23145;-2335;1779;-4824;710;-34.3;26.1;-70.8;10.4;119699;394123;168849;313442;369229;17.7;57.3;25.0;45.9;54.1;744;309;436;197738;31337;15.8;39177;2.5;28201.8;1.8;72.0;211395;308;860;;;11680.7;17.1;1417.4
Архангельская область (без НАО);2017;;субъект РФ;субъект РФ;;11000000;245817;16183.51;;679845;677575;-4540;-6.7;;2.76;7045;8040;-995;10.4;11.9;-1.5;43.2;10.4;12.0;20953;24498;-3545;1351;-5153;257;-52.3;19.9;-76.1;3.8;121409;387002;171434;312203;367642;17.9;56.6;25.5;45.9;54.1;767;317;450;193138;30289;15.7;41902;2.6;30412.5;1.9;72.6;355602;520;1447;;;12102.8;17.9;1446.0
Архангельская область (без НАО);2018;;субъект РФ;субъект РФ;;11000000;245817;16788.63;;675305;673109;-4392;-6.5;;2.74;6395;8121;-1726;9.5;12.1;-2.6;39.7;9.5;12.1;21771;24437;-2666;1485;-4045;-106;-39.6;22.1;-60.1;-1.6;121691;380088;173526;310159;365146;18.0;56.1;25.9;45.9;54.1;784;321;462;192710;29414;15.3;47574;2.8;34505.2;2.1;72.5;305090;448;1241;;;12154.8;18.1;1220.6
Архангельская область (без НАО);2019;;субъект РФ;субъект РФ;;11000000;245817;17442.2;;670913;669228;-3371;-5.0;;2.72;5786;8140;-2354;8.6;12.2;-3.5;36.3;8.6;12.1;21019;22036;-1017;1197;-3015;801;-15.2;17.9;-45.1;12.0;120912;374695;175306;308324;362589;17.9;55.7;26.3;46.0;54.0;794;322;472;190686;27445;14.4;51878;3.0;37219.5;2.1;71.7;275756;407;1122;;;12338.5;18.4;1218.1
Архангельская область (без НАО);2020;;субъект РФ;субъект РФ;;11000000;245817;18420.65;;667542;665105;-4874;-7.3;;2.71;5282;9074;-3792;7.9;13.6;-5.7;33.3;7.9;13.5;16552;17446;-894;1326;-2426;206;-13.4;19.9;-36.5;3.1;119306;371194;177042;307041;360501;17.8;56.2;26.0;46.0;54.0;779;316;463;190019;26850;14.1;56766;3.1;39813.8;2.2;70.1;324965;483;1322;14436.8;21.7;12299.8;18.5;1533.3
Архангельская область (без НАО);2021;;субъект РФ;субъект РФ;;11000000;245817;20111.33;584835;662668;659638;-6060;-9.2;2.38;2.68;4997;10943;-5946;7.6;16.6;-9.0;31.8;7.5;16.4;17369;17483;-114;1228;-1892;550;-1.7;18.6;-28.7;8.3;117088;376354;169226;304597;358071;17.6;57.4;25.0;46.0;54.0;741;307;435;190239;26602;14.0;63706;3.2;44113.7;2.2;69.2;506796;757;2062;16006.0;24.3;12564.6;19.0;1290.5
Архангельская область (без НАО);2022;;субъект РФ;субъект РФ;;11000000;245817;;;656608;;;;;;;;;;;;;;;;;;;;;;;;;115262;381307;160039;301999;354609;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;1939;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;3344;;;;;55.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;1959;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;5859;;;;;97.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;1970;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;7703;;;;;127.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;1979;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;12241;;;;;202.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;1989;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;17094;;;;;283.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;2002;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;11038;;;;;182.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;2010;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;15457.43;13517;13517;13294;-446;-33.5;224.01;220.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Анадырь;2011;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;16157.73;;13071;13300;458;34.4;;220.42;189;116;73;14.2;8.7;5.5;91.7;22.6;;;;;;;;;;;;;;;6774;6297;;;;51.8;48.2;;;;;;;;;;;;;;;;;;;
ГО Анадырь;2012;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;17580.59;;13529;13638;218;16.0;;226.02;188;106;82;13.8;7.8;6.0;45.3;11.1;16.1;;;;;;;;;;;;;;6995;6534;;;;51.9;48.1;;;;;;;;;;;;36186;2722;599697;;;;;
ГО Анадырь;2013;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;18694.84;;13747;13888;282;20.3;;230.16;171;88;83;12.3;6.3;6.0;40.5;10.0;13.0;;;;;;;;;;;2798;9496;1453;7157;6590;20.3;68.9;10.8;52.1;47.9;451;295;156;9369;755;8.1;90349;4.8;65869.9;3.5;72.9;32372;2434;536500;;;122.8;8.8;
ГО Анадырь;2014;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;19481.82;;14029;14178;297;20.9;;234.97;174;86;88;12.3;6.1;6.2;40.2;9.8;12.3;;;;;;;;;;;2841;9651;1537;7323;6706;20.2;68.6;11.2;52.3;47.7;458;295;163;9372;799;8.5;93362;4.8;65023.7;3.3;69.6;45019;3301;746082;;;116.2;8.2;
ГО Анадырь;2015;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;21005.67;;14326;14613;573;39.2;;242.18;185;76;109;12.7;5.2;7.5;40.9;9.8;10.5;;;;;;;;;;;2897;9791;1638;7511;6815;20.2;68.3;11.5;52.6;47.4;464;295;169;9375;843;9.0;96375;4.6;64177.5;3.1;66.6;57665;4152;955665;;;136.0;9.3;
ГО Анадырь;2016;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;23101.64;;14899;15428;1057;68.5;;255.68;190;75;115;12.3;4.9;7.5;39.1;9.2;9.8;1782;1299;483;497;-35;21;313.1;322.1;-22.7;13.6;2997;10171;1731;7864;7035;19.9;68.1;12.0;49.9;50.1;468;292;175;9582;824;8.6;101252;4.4;73125.7;3.2;72.2;70311;4959;1165247;;;98.9;6.4;
ГО Анадырь;2017;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;23173.91;;15956;16024;135;8.4;;265.56;181;102;79;11.3;6.4;4.9;35.5;8.2;12.9;1644;1588;56;255;-238;39;34.9;159.1;-148.5;24.3;3148;10852;1956;7540;8416;19.9;67.7;12.4;47.1;52.9;476;293;183;9540;886;9.3;106665;4.6;75493.0;3.3;70.8;51769;3543;857960;;;91.2;5.7;
ГО Анадырь;2018;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;26112.39;;16091;16215;247;15.2;;268.73;179;104;75;11.0;6.4;4.6;34.8;7.8;12.8;1850;1678;172;-16;154;34;106.1;-9.9;95.0;21.0;3216;10856;2019;7569;8522;20.1;67.1;12.7;47.3;52.7;489;300;190;10023;901;9.0;113350;4.3;81915.0;3.1;72.3;49673;3220;823224;;;84.6;5.2;
ГО Анадырь;2019;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;27931.54;;16338;16319;-39;-2.4;;270.45;149;81;68;9.1;5.0;4.2;28.9;6.3;9.7;1551;1658;-107;132;-351;112;-65.6;80.9;-215.1;68.6;3306;10920;2112;7760;8578;20.0;67.3;12.7;47.4;52.6;485;297;188;9806;878;9.0;123971;4.4;92860.1;3.3;74.9;22837;1425;378470;;;57.8;3.5;
ГО Анадырь;2020;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;28409.64;;16299;16011;-577;-36.0;;265.35;165;108;57;10.3;6.7;3.6;32.5;7.0;13.0;849;1468;-619;-147;-493;21;-386.6;-91.8;-307.9;13.1;3223;11054;2022;7725;8574;19.4;67.8;12.7;47.3;52.7;474;287;187;9658;888;9.2;147145;5.2;102632.7;3.6;69.7;31270;1929;518237;412.4;25.8;61.6;3.8;
ГО Анадырь;2021;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;30242.11;13598;15722;15641;-163;-10.4;225.36;259.21;156;108;48;10.0;6.9;3.1;31.4;6.6;13.1;1009;1220;-211;-15;-278;82;-134.9;-9.6;-177.7;52.4;3005;10672;2045;7413;8309;18.8;68.4;12.8;47.1;52.9;462;275;187;9493;867;9.1;145423;4.8;112689.9;3.7;77.5;28382;1739;470371;351.9;22.5;47.1;3.0;
ГО Анадырь;2022;Чукотский АО;городской округ;муниципальное образование;Азиатская Арктика;77701000;60;;;15559;;;;;;;;;;;;;;;;;;;;;;;;;2883;10730;1946;7313;8246;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;1939;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;310886;;;;;1055.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;1959;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;272650;;;;;925.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;1970;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;376782;;;;;1279.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;1979;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;386120;;;;;1311.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;1989;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;424728;;;;;1442.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;2002;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;;362327;;;;;1230.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;2010;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;9838.71;355781;355781;355702;-158;-0.4;1208.29;1208.02;4146;4580;-434;11.7;12.9;-1.2;;;;3411;3359;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГО Архангельск;2011;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;10505.85;;355623;356073;900;2.5;;1209.28;3957;4199;-242;11.7;11.8;-0.7;;;;7674;6532;1142;;;;;;;;55004;222631;77988;159417;196206;15.6;62.3;22.1;44.8;55.2;605;250;355;;;;;;;;;;;;;;;;
ГО Архангельск;2012;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;11061.89;;356523;357264;1482;4.1;;1213.33;4266;4110;156;11.7;11.5;0.4;43.4;10.6;12.2;9075;7749;1326;3675;-2376;27;37.1;102.9;-66.5;0.8;55930;221070;79523;159661;196862;15.8;61.7;22.5;44.8;55.2;620;256;364;;;;;;;;;94900;267;322295;;;;;1055.6
ГО Архангельск;2013;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;12128.26;;358005;357707;-596;-1.7;;1214.83;4215;4077;138;11.7;11.4;0.4;43.3;10.3;12.0;8182;8916;-734;1889;-2642;19;-20.5;52.8;-73.9;0.5;56855;220093;81057;160488;197517;16.0;61.1;22.8;44.8;55.2;636;263;374;104344;14105;13.5;28574;2.4;22797.7;1.9;79.8;95796;269;325340;;;11275.1;31.5;1528.0
ГО Архангельск;2014;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;13213.71;;357409;357732;645;1.8;;1214.92;4311;4041;270;11.7;11.3;0.8;44.7;10.5;11.8;8828;8453;375;2753;-2592;214;10.5;77.0;-72.5;6.0;57932;217071;82406;159940;197469;16.4;60.4;23.2;44.8;55.2;656;271;385;100191;14170;14.1;30763;2.3;24352.6;1.8;79.2;91445;256;310563;;;10975.6;30.7;1273.7
ГО Архангельск;2015;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;14639.54;;358054;358185;261;0.7;;1216.45;4238;4158;80;11.7;11.6;0.2;44.1;10.2;12.1;9755;9574;181;2673;-2915;423;5.1;74.6;-81.4;11.8;59156;214981;83917;160234;197820;16.7;59.7;23.6;44.8;55.2;675;280;395;97758;13982;14.3;31527;2.2;25578.1;1.7;81.1;80622;225;273805;;;10022.1;28.0;1497.3
ГО Архангельск;2016;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;15670.66;;358315;358455;279;0.8;;1217.37;4150;4070;80;11.7;11.4;0.2;43.4;9.9;11.8;10488;10289;199;1856;-2189;532;5.6;51.8;-61.1;14.8;60578;212580;85157;160367;197948;17.1;59.0;23.9;44.8;55.2;694;289;405;92871;13448;14.5;33500;2.1;26991.9;1.7;80.6;91546;256;310904;;;10389.3;29.0;1414.4
ГО Архангельск;2017;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;16183.51;;358594;357731;-1727;-4.8;;1214.91;3593;3967;-374;11.7;11.1;-1.0;37.8;8.6;11.4;10412;11765;-1353;1272;-2804;179;-37.8;35.6;-78.4;5.0;61689;210513;86392;160453;198141;17.3;58.5;24.3;44.7;55.3;710;295;415;88604;12992;14.7;35691;2.2;29474.1;1.8;82.6;89932;251;305423;;;10787.0;30.2;1437.3
ГО Архангельск;2018;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;16788.63;;356867;356172;-1391;-3.9;;1209.62;3240;3929;-689;11.7;11.0;-1.9;34.3;7.8;11.3;11095;11797;-702;1750;-2323;-129;-19.7;49.1;-65.2;-3.6;61900;207765;87202;159620;197247;17.3;58.1;24.6;44.7;55.3;722;298;423;87466;12581;14.4;42264;2.5;33538.6;2.0;79.4;102558;286;348302;;;10838.7;30.4;1213.8
ГО Архангельск;2019;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;17442.2;;355476;354790;-1373;-3.9;;1204.92;2860;4007;-1147;11.7;11.3;-3.2;30.5;6.9;11.5;10652;10878;-226;1138;-2155;791;-6.4;32.1;-60.7;22.3;61553;206020;87903;159095;196381;17.2;57.9;24.9;44.8;55.2;726;297;429;84824;11235;13.2;46520;2.7;35756.9;2.1;76.9;106490;298;361658;;;11014.5;31.0;1213.7
ГО Архангельск;2020;Архангельская область;городской округ;муниципальное образование;Европейская Арктика;11701000;294;18420.65;;354103;353068;-2071;-5.9;;1199.08;2653;4564;-1911;11.7;12.9;-5.4;28.4;6.3;13.1;8411;8495;-84;1125;-1368;159;-2.4;31.9;-38.7;4.5;60626;204989;88488;158689;195414;17.0;58.5;24.5;44.8;55.2;709;291;419;83768;10815;12.9;53101;2.9;38258.4;2.1;72.0;113852;320;386659;9965.2;28.2;10970.0;31.1;1528.7
